year,state_name,state_code,population_total,population_65plus,percent_65plus,hospitals_count,beds_public_total,hospitals_per_100k,beds_per_1000,abbr,latitude,longitude,aging_label,hospitals_count_source
2008,Australia,AUS,21249199.0,2805167.0,13.201,700.0,,3.294241820597567,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2009,Australia,AUS,21691653.0,2890566.0,13.326,700.0,,3.2270477496574372,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2010,Australia,AUS,22031750.0,2986675.0,13.556,699.0,,3.1726939530450373,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2011,Australia,AUS,22340024.0,3087911.0,13.822,699.0,,3.1289133798602906,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2012,Australia,AUS,22733465.0,3213853.0,14.137,699.0,,3.0747622502772898,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2013,Australia,AUS,23128129.0,3330378.0,14.4,699.0,,3.02229376185164,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2014,Australia,AUS,23475686.0,3442148.0,14.663,699.0,,2.9775487710987445,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2015,Australia,AUS,23815995.0,3554304.0,14.924,699.0,,2.935002295726045,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2016,Australia,AUS,24190907.0,3672251.0,15.18,699.0,,2.8895154695935954,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2017,Australia,AUS,24592588.0,3788261.0,15.404,699.0,,2.8423198079030967,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2018,Australia,AUS,24963258.0,3908143.0,15.656,699.0,,2.8001152734150327,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2019,Australia,AUS,25334826.0,4033157.0,15.919,699.0,,2.759047960305707,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2020,Australia,AUS,25649248.0,4187801.0,16.327,699.0,,2.725226096297248,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2021,Australia,AUS,25685412.0,4314219.0,16.796,699.0,,2.7213890904300078,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2022,Australia,AUS,26014399.0,4433342.0,17.042,691.0,,2.6562212719194473,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2023,Australia,AUS,26652777.0,4560057.0,17.109,683.0,,2.5625847543015876,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2024,Australia,AUS,27194369.0,4700531.0,17.285,675.0,65935.0,2.482131503032852,2.4245828244810537,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2001,New South Wales,NSW,6530349.0,852739.0,13.058,222.0,,3.3995120322053234,,NSW,-33.8688,151.2093,,AIHW historic trend (2001–2009) modeled by state shares
2002,New South Wales,NSW,6580807.0,865293.0,13.149,222.0,,3.3734464481331847,,NSW,-33.8688,151.2093,,AIHW historic trend (2001–2009) modeled by state shares
2003,New South Wales,NSW,6620715.0,876033.0,13.232,222.0,,3.3531121638674977,,NSW,-33.8688,151.2093,,AIHW historic trend (2001–2009) modeled by state shares
2004,New South Wales,NSW,6650735.0,886720.0,13.333,222.0,,3.3379769303693503,,NSW,-33.8688,151.2093,,AIHW historic trend (2001–2009) modeled by state shares
2005,New South Wales,NSW,6693206.0,899718.0,13.442,222.0,,3.3167961661422045,,NSW,-33.8688,151.2093,,AIHW historic trend (2001–2009) modeled by state shares
2006,New South Wales,NSW,6742690.0,911881.0,13.524,222.0,,3.292454495164393,,NSW,-33.8688,151.2093,,AIHW historic trend (2001–2009) modeled by state shares
2007,New South Wales,NSW,6834156.0,934537.0,13.675,223.0,,3.2630217981562026,,NSW,-33.8688,151.2093,,AIHW historic trend (2001–2009) modeled by state shares
2008,New South Wales,NSW,6943461.0,956559.0,13.776,224.0,,3.2260568612684652,,NSW,-33.8688,151.2093,,AIHW historic trend (2001–2009) modeled by state shares
2009,New South Wales,NSW,7053755.0,984281.0,13.954,224.0,,3.175613556183905,,NSW,-33.8688,151.2093,,AIHW historic trend (2001–2009) modeled by state shares
2010,New South Wales,NSW,7144292.0,1015936.0,14.22,223.0,,3.1213729785960598,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2011,New South Wales,NSW,7218529.0,1048904.0,14.531,223.0,,3.089272066372526,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2012,New South Wales,NSW,7304244.0,1085147.0,14.856,223.0,,3.053019586968891,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2013,New South Wales,NSW,7404032.0,1120092.0,15.128,223.0,,3.0118724500380334,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2014,New South Wales,NSW,7508353.0,1152524.0,15.35,223.0,,2.9700255169142955,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2015,New South Wales,NSW,7616168.0,1184166.0,15.548,223.0,,2.9279816306573068,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2016,New South Wales,NSW,7732858.0,1216340.0,15.73,223.0,,2.883797943787407,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2017,New South Wales,NSW,7855316.0,1247771.0,15.884,223.0,,2.838841874725345,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2018,New South Wales,NSW,7954476.0,1280049.0,16.092,223.0,,2.803453049578627,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2019,New South Wales,NSW,8046748.0,1314461.0,16.335,223.0,,2.771305874124553,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2020,New South Wales,NSW,8110610.0,1359254.0,16.759,223.0,,2.7494849339322194,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2021,New South Wales,NSW,8097062.0,1393673.0,17.212,223.0,,2.7540853707184163,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2022,New South Wales,NSW,8166704.0,1424525.0,17.443,221.0,,2.706110078190663,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2023,New South Wales,NSW,8341199.0,1459691.0,17.5,218.0,,2.6135331383413822,,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2024,New South Wales,NSW,8479314.0,1500087.0,17.691,215.0,21238.0,2.5355824775447635,2.5046837515393343,NSW,-33.8688,151.2093,,AIHW public hospitals (2010–2025) modeled by state shares
2001,Northern Territory,NT,201743.0,7550.0,3.742,5.0,,2.4784007375720596,,NT,-12.4634,130.8456,,AIHW historic trend (2001–2009) modeled by state shares
2002,Northern Territory,NT,202251.0,7843.0,3.878,5.0,,2.4721756629139042,,NT,-12.4634,130.8456,,AIHW historic trend (2001–2009) modeled by state shares
2003,Northern Territory,NT,201725.0,8027.0,3.979,5.0,,2.4786218862312555,,NT,-12.4634,130.8456,Lowest Aging,AIHW historic trend (2001–2009) modeled by state shares
2004,Northern Territory,NT,202663.0,8341.0,4.116,5.0,,2.467149899093569,,NT,-12.4634,130.8456,Lowest Aging,AIHW historic trend (2001–2009) modeled by state shares
2005,Northern Territory,NT,205905.0,8831.0,4.289,5.0,,2.428304315096768,,NT,-12.4634,130.8456,Lowest Aging,AIHW historic trend (2001–2009) modeled by state shares
2006,Northern Territory,NT,209057.0,9682.0,4.631,5.0,,2.3916922179118614,,NT,-12.4634,130.8456,Lowest Aging,AIHW historic trend (2001–2009) modeled by state shares
2007,Northern Territory,NT,213748.0,10340.0,4.837,5.0,,2.339203173830866,,NT,-12.4634,130.8456,Lowest Aging,AIHW historic trend (2001–2009) modeled by state shares
2008,Northern Territory,NT,219874.0,10861.0,4.94,5.0,,2.274029671539154,,NT,-12.4634,130.8456,Lowest Aging,AIHW historic trend (2001–2009) modeled by state shares
2009,Northern Territory,NT,226027.0,11459.0,5.07,5.0,,2.212125100098661,,NT,-12.4634,130.8456,Lowest Aging,AIHW historic trend (2001–2009) modeled by state shares
2010,Northern Territory,NT,229778.0,12150.0,5.288,5.0,,2.1760133694261414,,NT,-12.4634,130.8456,,AIHW public hospitals (2010–2025) modeled by state shares
2011,Northern Territory,NT,231292.0,12841.0,5.552,5.0,,2.1617695380730853,,NT,-12.4634,130.8456,,AIHW public hospitals (2010–2025) modeled by state shares
2012,Northern Territory,NT,235915.0,13832.0,5.863,5.0,,2.1194074136871333,,NT,-12.4634,130.8456,,AIHW public hospitals (2010–2025) modeled by state shares
2013,Northern Territory,NT,241722.0,14695.0,6.079,5.0,,2.068491903922688,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2014,Northern Territory,NT,242894.0,15486.0,6.376,5.0,,2.0585111200770707,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2015,Northern Territory,NT,244692.0,16247.0,6.64,5.0,,2.0433851535808283,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2016,Northern Territory,NT,245678.0,16956.0,6.902,5.0,,2.035184265583406,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2017,Northern Territory,NT,247412.0,17668.0,7.141,5.0,,2.020920569737927,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2018,Northern Territory,NT,247095.0,18552.0,7.508,5.0,,2.0235132236589166,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2019,Northern Territory,NT,246559.0,19382.0,7.861,5.0,,2.0279121832908147,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2020,Northern Territory,NT,247428.0,20522.0,8.294,5.0,,2.0207898863507765,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2021,Northern Territory,NT,248151.0,21560.0,8.688,5.0,,2.0149022167954187,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2022,Northern Territory,NT,250228.0,22431.0,8.964,5.0,,1.9981776619722813,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2023,Northern Territory,NT,253062.0,23370.0,9.235,5.0,,1.9758003967407196,,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2024,Northern Territory,NT,255069.0,24513.0,9.61,5.0,1057.0,1.9602538920841028,4.143976727865794,NT,-12.4634,130.8456,Lowest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2001,Other Territories,OT,2584.0,95.0,3.676,2.0,,77.39938080495357,,,,,Lowest Aging,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2002,Other Territories,OT,2397.0,86.0,3.588,2.0,,83.43763037129746,,,,,Lowest Aging,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2003,Other Territories,OT,2336.0,98.0,4.195,2.0,,85.61643835616438,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2004,Other Territories,OT,2356.0,99.0,4.202,2.0,,84.88964346349745,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2005,Other Territories,OT,2381.0,115.0,4.83,2.0,,83.99832003359933,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2006,Other Territories,OT,2379.0,128.0,5.38,2.0,,84.06893652795293,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2007,Other Territories,OT,2514.0,129.0,5.131,2.0,,79.55449482895784,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2008,Other Territories,OT,2683.0,136.0,5.069,2.0,,74.54342154304882,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2009,Other Territories,OT,2876.0,147.0,5.111,2.0,,69.54102920723227,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2010,Other Territories,OT,3055.0,152.0,4.975,2.0,,65.46644844517185,,,,,Lowest Aging,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2011,Other Territories,OT,3117.0,160.0,5.133,2.0,,64.16426050689766,,,,,Lowest Aging,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2012,Other Territories,OT,3033.0,170.0,5.605,2.0,,65.94131223211342,,,,,Lowest Aging,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2013,Other Territories,OT,2962.0,183.0,6.178,2.0,,67.5219446320054,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2014,Other Territories,OT,2896.0,201.0,6.941,2.0,,69.06077348066297,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2015,Other Territories,OT,2851.0,239.0,8.383,2.0,,70.15082427218519,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2016,Other Territories,OT,4608.0,696.0,15.104,2.0,,43.40277777777778,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2017,Other Territories,OT,4671.0,738.0,15.8,2.0,,42.81738385784629,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2018,Other Territories,OT,4725.0,782.0,16.55,2.0,,42.32804232804233,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2019,Other Territories,OT,4776.0,822.0,17.211,2.0,,41.87604690117253,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2020,Other Territories,OT,4803.0,874.0,18.197,2.0,,41.640641265875495,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2021,Other Territories,OT,4850.0,919.0,18.948,2.0,,41.23711340206186,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2022,Other Territories,OT,4920.0,975.0,19.817,2.0,,40.65040650406504,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2023,Other Territories,OT,4967.0,1049.0,21.119,2.0,,40.26575397624321,,,,,,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2024,Other Territories,OT,4994.0,1104.0,22.107,2.0,,40.04805766920305,,,,,Highest Aging,Filled: assumed 2 public hospitals in Other Territories (Norfolk Island Hospital; Christmas Island Hospital)
2001,Queensland,QLD,3571469.0,415805.0,11.642,128.0,,3.583959429579257,,QLD,-27.4698,153.0251,,AIHW historic trend (2001–2009) modeled by state shares
2002,Queensland,QLD,3653123.0,429274.0,11.751,128.0,,3.5038513622453995,,QLD,-27.4698,153.0251,,AIHW historic trend (2001–2009) modeled by state shares
2003,Queensland,QLD,3743121.0,442825.0,11.83,128.0,,3.4196062590549436,,QLD,-27.4698,153.0251,,AIHW historic trend (2001–2009) modeled by state shares
2004,Queensland,QLD,3829970.0,456587.0,11.921,128.0,,3.342062731561866,,QLD,-27.4698,153.0251,,AIHW historic trend (2001–2009) modeled by state shares
2005,Queensland,QLD,3918494.0,470826.0,12.015,128.0,,3.2665610818850306,,QLD,-27.4698,153.0251,,AIHW historic trend (2001–2009) modeled by state shares
2006,Queensland,QLD,4007992.0,485016.0,12.101,128.0,,3.193619148940417,,QLD,-27.4698,153.0251,,AIHW historic trend (2001–2009) modeled by state shares
2007,Queensland,QLD,4111018.0,501389.0,12.196,129.0,,3.137908907234169,,QLD,-27.4698,153.0251,,AIHW historic trend (2001–2009) modeled by state shares
2008,Queensland,QLD,4219505.0,516451.0,12.24,129.0,,3.0572306467227794,,QLD,-27.4698,153.0251,,AIHW historic trend (2001–2009) modeled by state shares
2009,Queensland,QLD,4328771.0,535489.0,12.37,129.0,,2.9800606222874806,,QLD,-27.4698,153.0251,,AIHW historic trend (2001–2009) modeled by state shares
2010,Queensland,QLD,4404744.0,557203.0,12.65,129.0,,2.9286605532580325,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2011,Queensland,QLD,4476778.0,579758.0,12.95,129.0,,2.8815366766008945,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2012,Queensland,QLD,4568687.0,607620.0,13.3,129.0,,2.8235683468795303,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2013,Queensland,QLD,4652824.0,633435.0,13.614,129.0,,2.7725097704104003,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2014,Queensland,QLD,4719653.0,659271.0,13.969,129.0,,2.7332517877903313,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2015,Queensland,QLD,4777692.0,685511.0,14.348,129.0,,2.7000484752889053,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2016,Queensland,QLD,4845152.0,713225.0,14.72,129.0,,2.662455171685016,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2017,Queensland,QLD,4926380.0,741035.0,15.042,129.0,,2.6185556128435077,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2018,Queensland,QLD,5006623.0,769651.0,15.373,129.0,,2.576587052789874,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2019,Queensland,QLD,5088847.0,799402.0,15.709,129.0,,2.5349553641522333,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2020,Queensland,QLD,5165613.0,832243.0,16.111,129.0,,2.4972834782628897,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2021,Queensland,QLD,5215814.0,864516.0,16.575,129.0,,2.473247704001715,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2022,Queensland,QLD,5320941.0,896322.0,16.845,127.0,,2.3867958693772398,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2023,Queensland,QLD,5460477.0,926625.0,16.97,126.0,,2.307490719217387,,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2024,Queensland,QLD,5583833.0,958858.0,17.172,124.0,14021.0,2.2206967865980234,2.5109991649105554,QLD,-27.4698,153.0251,,AIHW public hospitals (2010–2025) modeled by state shares
2001,South Australia,SA,1503461.0,219918.0,14.627,64.0,,4.25684470697943,,SA,-34.9285,138.6007,Highest Aging,AIHW historic trend (2001–2009) modeled by state shares
2002,South Australia,SA,1511567.0,222599.0,14.726,64.0,,4.2340167521519065,,SA,-34.9285,138.6007,Highest Aging,AIHW historic trend (2001–2009) modeled by state shares
2003,South Australia,SA,1520399.0,225168.0,14.81,64.0,,4.209421342687018,,SA,-34.9285,138.6007,Highest Aging,AIHW historic trend (2001–2009) modeled by state shares
2004,South Australia,SA,1528189.0,228305.0,14.94,64.0,,4.187963661562804,,SA,-34.9285,138.6007,Highest Aging,AIHW historic trend (2001–2009) modeled by state shares
2005,South Australia,SA,1538804.0,231631.0,15.053,64.0,,4.1590741900852874,,SA,-34.9285,138.6007,Highest Aging,AIHW historic trend (2001–2009) modeled by state shares
2006,South Australia,SA,1552529.0,234537.0,15.107,65.0,,4.186717285152161,,SA,-34.9285,138.6007,Highest Aging,AIHW historic trend (2001–2009) modeled by state shares
2007,South Australia,SA,1570619.0,238966.0,15.215,65.0,,4.13849571411017,,SA,-34.9285,138.6007,Highest Aging,AIHW historic trend (2001–2009) modeled by state shares
2008,South Australia,SA,1588665.0,243364.0,15.319,65.0,,4.0914856184280515,,SA,-34.9285,138.6007,Highest Aging,AIHW historic trend (2001–2009) modeled by state shares
2009,South Australia,SA,1608902.0,248588.0,15.451,65.0,,4.040022325784914,,SA,-34.9285,138.6007,Highest Aging,AIHW historic trend (2001–2009) modeled by state shares
2010,South Australia,SA,1627322.0,254952.0,15.667,65.0,,3.9942924633231773,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2011,South Australia,SA,1639614.0,261593.0,15.955,65.0,,3.964347706228417,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2012,South Australia,SA,1656725.0,271120.0,16.365,65.0,,3.9234030994884486,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2013,South Australia,SA,1671488.0,279043.0,16.694,65.0,,3.8887506222000994,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2014,South Australia,SA,1686945.0,287054.0,17.016,65.0,,3.8531190999113782,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2015,South Australia,SA,1700668.0,294764.0,17.332,65.0,,3.822027579751015,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2016,South Australia,SA,1712843.0,303117.0,17.697,65.0,,3.7948603578961992,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2017,South Australia,SA,1728673.0,311757.0,18.034,65.0,,3.760109633227337,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2018,South Australia,SA,1746137.0,320829.0,18.374,65.0,,3.722502873485872,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2019,South Australia,SA,1767395.0,330474.0,18.698,65.0,,3.6777290871593507,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2020,South Australia,SA,1790355.0,341929.0,19.098,65.0,,3.630564887969146,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2021,South Australia,SA,1802601.0,352438.0,19.552,65.0,,3.6059005847661236,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2022,South Australia,SA,1821215.0,361511.0,19.85,64.0,,3.5141375400488135,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2023,South Australia,SA,1852972.0,370369.0,19.988,63.0,,3.399943442210676,,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
